Color_Mean_R,Color_Mean_G,Color_Mean_B,Color_Mean_H,Color_Mean_S,Color_Mean_V,Texture_Contrast,Texture_Dissimilarity,Texture_Homogeneity,Texture_Energy,Texture_LBP_Mean,Texture_LBP_Std,Size_Area,Size_Perimeter,Shape_MajorAxisLength,Shape_MinorAxisLength,Shape_ConvexArea,Shape_Eccentricity,Shape_Extent,Shape_Roundness,Shape_AspectRatio,Shape_EquivDiameter,Shape_Solidity,Name,Class,Image_Path
158.71595496296297,140.9932397037037,121.45777540740741,17.930663703703704,74.00223881481482,158.73859022222223,0.0877665301976723,0.08515636640322492,0.9576828331778322,0.7272370378458021,20.31241786834405,7.2290254688541795,248297.5,18630.571747779846,1076.9200439453125,551.997802734375,561085.0,0.858644945458792,0.3478199050804911,0.00898938218295295,1.9509498744572604,562.2652362176404,0.44253098906582783,Basmati rice,0,data/images/Basmati rice/WhatsApp Image 2026-01-21 at 10.49.10 AM.jpeg
167.796696,146.400012,112.838552,18.98606,82.58154,167.837532,0.04223980425781423,0.04223980425781423,0.978880097871093,0.6956535373279177,21.968135117886582,4.955325346743384,175765.5,5453.573049545288,479.9972839355469,341.0499572753906,225775.0,0.7036721954139293,0.703062,0.07426449434503508,1.4074104795971554,473.06615309082116,0.7784985051489315,Basmati rice,0,data/images/Basmati rice/WhatsApp Image 2026-01-21 at 10.49.10 AM (1).jpeg
176.15830234375,165.348496484375,145.53979375,25.793467578125,49.3545015625,176.432113671875,0.008664041266801757,0.008664041266801757,0.995667979366599,0.90986313854145,22.976604944899414,3.5056329435269644,493279.0,19836.85898208618,1177.8165283203125,909.555419921875,1029194.0,0.635332591129361,0.3663035406641716,0.015752760820220334,1.2949365179105627,792.5038355663753,0.4792867039644615,Basmati rice,0,data/images/Basmati rice/WhatsApp Image 2026-01-21 at 10.49.09 AM.jpeg
158.89900703125,147.1649078125,127.684283984375,38.30209140625,64.32138515625,160.83749921875,0.02324918612897523,0.02324918612897523,0.9883754069355124,0.7576748535169071,23.0890594492247,3.4007354610541083,1152610.0,19715.53516602516,1391.59375,1270.474609375,1683774.0,0.40804073631389326,0.5841545771301869,0.03726276750122121,1.0953337750563812,1211.424216225347,0.6845396116105843,Basmati rice,0,data/images/Basmati rice/WhatsApp Image 2026-01-21 at 10.49.08 AM.jpeg
154.62388717421126,131.48902263374487,105.73624657064472,16.713255315500685,91.08246484910836,154.65303583676268,0.07087492695527244,0.07040049848721978,0.9648471936031954,0.6879701108847447,21.032659627755255,6.395273707340147,215591.5,17369.65170133114,987.9246826171875,463.63446044921875,474288.0,0.8830380361818804,0.4049122905867328,0.008979647285294117,2.1308266897589543,523.9271164091155,0.4545582009243329,Basmati rice,0,data/images/Basmati rice/WhatsApp Image 2026-01-21 at 10.49.09 AM (1).jpeg
160.91406510416667,157.57187083333332,149.43486979166667,62.655253125,30.301117708333333,164.058625,0.01782406761754071,0.01782406761754071,0.9910879661912297,0.7343381117415727,22.622586803223115,3.9789514856389383,637798.5,17917.486944556236,1281.6876220703125,1175.3800048828125,1425745.0,0.3987572174056749,0.33218671875,0.024965436523537384,1.0904453170428903,901.149417007396,0.4473440201438546,Colam rice,1,data/images/Colam rice/WhatsApp Image 2026-01-21 at 10.52.14 AM (2).jpeg
206.108264,183.220516,160.281184,23.064852,70.78602,207.511544,0.01081904289541006,0.01081904289541006,0.994590478552295,0.9071851637926598,22.902678453185008,3.667860278656089,26522.5,2238.0499786138535,329.54779052734375,120.55415344238281,43109.5,0.9306868380644072,0.5401291137178234,0.0665403009483825,2.7336079356639216,183.76478396373543,0.615235620918823,Colam rice,1,data/images/Colam rice/WhatsApp Image 2026-01-21 at 10.52.15 AM.jpeg
197.821996,195.427136,190.551548,41.725096,12.826564,198.939504,0.0,0.0,1.0,1.0,24.0,0.0,16100.0,2542.9931906461716,243.5374755859375,148.6666717529297,33319.5,0.7920572636334509,0.32710280373831774,0.031285661747546156,1.6381443985688624,143.17526556719258,0.48320052821921095,Colam rice,1,data/images/Colam rice/WhatsApp Image 2026-01-21 at 10.52.14 AM (1).jpeg
193.274987,155.536794,122.345364,14.393873,107.367705,193.275037,0.028567156746335927,0.028567156746335927,0.9857164216268319,0.7827161594083695,22.801303303646304,4.278426140024541,167375.5,9502.274287104607,812.0191650390625,524.2770385742188,342958.5,0.7636367352326352,0.3513929711118576,0.02329413707171141,1.5488360261730398,461.63741769902083,0.4880342665366218,Colam rice,1,data/images/Colam rice/WhatsApp Image 2026-01-21 at 10.52.14 AM.jpeg
157.522408,159.338992,142.3613,35.470764,33.887748,160.018672,0.09105990337388205,0.09105990337388205,0.954470048313059,0.7961509075193456,21.884421898564632,6.685472287590652,91503.5,9674.90763092041,524.0839233398438,502.6156311035156,248813.5,0.28328240342530797,0.366014,0.012284399039317816,1.0427131408332715,341.329569011643,0.36775938604617514,Colam rice,1,data/images/Colam rice/WhatsApp Image 2026-01-21 at 10.52.14 AM (3).jpeg
109.49819375,96.347372265625,83.4190875,37.263058203125,65.07297890625,109.89997890625,0.0,0.0,1.0,1.0,24.0,0.0,1229159.5,17430.632368803024,1242.7611083984375,1131.5126953125,1434648.5,0.4135467946063199,0.6632718640863037,0.05083839365376143,1.0983183074717628,1251.0053885523037,0.8567670059948482,Indrayani rice,2,data/images/Indrayani rice/WhatsApp Image 2026-01-21 at 10.55.19 AM.jpeg
170.482068,170.741476,172.317492,76.245344,24.705628,179.787232,0.003479799277914547,0.003479799277914547,0.9982601003610427,0.9952795274302012,23.89991817820948,1.5302679876984326,118510.0,9553.199043035507,515.3262939453125,408.4097595214844,168368.5,0.6098374368298558,0.4837142857142857,0.016318010536642707,1.261787413085078,388.44770361860054,0.7038727552956758,Indrayani rice,2,data/images/Indrayani rice/WhatsApp Image 2026-01-21 at 10.55.18 AM.jpeg
164.44722040816328,165.73726530612245,147.79624285714286,44.953191836734696,57.38681224489796,172.13543265306123,0.036814469855187125,0.036814469855187125,0.9815927650724064,0.757454524679023,21.871223617507702,5.017266821689014,232736.5,2006.3931262493134,546.7424926757812,541.9918823242188,234186.5,0.1315384877280198,0.7764353628023353,0.7265111774405887,1.0087650950253912,544.3613830014535,0.9938083535985208,Indrayani rice,2,data/images/Indrayani rice/WhatsApp Image 2026-01-21 at 10.55.19 AM (1).jpeg
214.43471364883402,197.40311814128944,175.8060348079561,16.57221107681756,56.91373456790124,214.43561814128944,0.008732527799783849,0.008732527799783849,0.9956337361001081,0.8952220796368211,22.211977924358052,4.350462792264141,592683.0,4695.168060183525,1016.0355834960938,748.7742309570312,626312.0,0.6759399543940536,0.7154430031361131,0.337854766381072,1.3569318246936297,868.6929452299418,0.9463063137861002,Indrayani rice,2,data/images/Indrayani rice/WhatsApp Image 2026-01-21 at 10.55.18 AM (1).jpeg
168.145712,162.40748,151.4418,34.930876,30.003184,168.821776,0.0049615503552194575,0.0049615503552194575,0.9975192248223903,0.9911722190598915,23.847369370551384,1.83300971300783,136641.0,4103.306021094322,593.4945068359375,353.46136474609375,158630.0,0.8033111075090759,0.6953740458015267,0.10198189573048971,1.6790930099595742,417.10517214745414,0.8613818319359516,Indrayani rice,2,data/images/Indrayani rice/WhatsApp Image 2026-01-21 at 10.55.20 AM.jpeg
197.6961224489796,190.50929591836734,168.36262244897958,22.951557142857144,39.936130612244895,197.7174163265306,0.000185101369595466,0.000185101369595466,0.9999074493152023,0.9997704307406319,23.99077910174152,0.4672800669302827,157549.5,9675.46606516838,745.095947265625,408.4114074707031,276412.0,0.8363914219247957,0.3853950587084149,0.021148672167433158,1.8243759445408574,447.88196397405034,0.5699806810124017,Joha rice,3,data/images/Joha rice/WhatsApp Image 2026-01-21 at 10.58.52 AM (1).jpeg
162.42179444444446,151.5577111111111,108.52071111111111,25.537569444444443,110.52631944444444,167.878025,0.024057468485316376,0.024057468485316376,0.9879712657573418,0.7290278925892099,22.580021729825834,4.389387840881176,120246.5,2924.6185220479965,804.0375366210938,297.8732604980469,159250.5,0.9288437007850353,0.564537558685446,0.17666229013861864,2.699260535426159,391.2832719603494,0.7550776920637612,Joha rice,3,data/images/Joha rice/WhatsApp Image 2026-01-21 at 10.58.52 AM (2).jpeg
138.98421223958334,110.5113410949707,76.38932545979817,42.662278493245445,125.97653325398763,139.57478968302408,0.06592952898967755,0.06577093922039931,0.9671303893667282,0.6507863434977126,21.682694348255925,5.438230493201592,358378.0,16980.78164613247,957.0056762695312,658.0778198242188,674284.5,0.7260493983522021,0.48156658496732024,0.015618375159599596,1.4542439320096825,675.5005859087748,0.5314937537493447,Joha rice,3,data/images/Joha rice/WhatsApp Image 2026-01-21 at 10.58.51 AM (1).jpeg
164.92304198210599,163.76704748795595,152.07446604725854,43.981232507455836,37.559128813948156,168.63622218398714,0.008981392864312604,0.008981392864312604,0.9955093035678437,0.8118066001934544,23.011816813402206,3.3351244965492874,261925.0,4090.1605892181396,811.6781616210938,735.90185546875,348642.5,0.4218998887187356,0.5980022831050228,0.19674608404658767,1.1029706686961351,577.4887598514429,0.7512710010971124,Joha rice,3,data/images/Joha rice/WhatsApp Image 2026-01-21 at 10.58.51 AM.jpeg
143.826072,136.619132,124.062724,24.838196,38.655508,144.16008,0.0579778916550536,0.0579778916550536,0.9710110541724732,0.6808031501683849,21.38375341814291,6.155100337429429,41946.5,1619.73714864254,555.82177734375,522.3564453125,100642.5,0.34174902821995656,0.3726987596403312,0.2009169180216158,1.0640660842448864,231.10158494314464,0.41678714260873884,Joha rice,3,data/images/Joha rice/WhatsApp Image 2026-01-21 at 10.58.52 AM.jpeg
177.77959791666666,162.10924114583332,150.327521875,23.869684375,43.946659895833335,177.98977083333332,0.016629511155411808,0.016629511155411808,0.9916852444222942,0.9392733069258661,23.018525709847637,3.827307437065332,474413.5,17120.75605416298,1106.268798828125,742.8419189453125,764595.5,0.741018954587087,0.5788354075158614,0.020338598562571822,1.4892385184708024,777.2014081023111,0.6204764480042061,Matta rice,4,data/images/Matta rice/WhatsApp Image 2026-01-21 at 11.03.39 AM (1).jpeg
176.612168,119.156576,76.234424,15.536852,154.36292,176.637104,0.0,0.0,1.0,1.0,24.0,0.0,83538.5,5907.331617236137,464.8295593261719,303.75701904296875,166815.0,0.7569434134438094,0.36163852813852815,0.030082493687738437,1.5302677146051995,326.1357412303325,0.500785301082037,Matta rice,4,data/images/Matta rice/WhatsApp Image 2026-01-21 at 11.03.38 AM (2).jpeg
179.229004,116.644516,66.921292,13.207804,165.620508,179.229004,0.14142398022497904,0.14142398022497904,0.9292880098875105,0.6325117959769491,20.159276693108627,7.146262381687032,104755.5,18106.100737452507,480.40673828125,432.8379821777344,222807.0,0.4338557846540167,0.419022,0.004015474140730158,1.1098996808556016,365.210685945119,0.4701625173356313,Matta rice,4,data/images/Matta rice/WhatsApp Image 2026-01-21 at 11.03.38 AM (1).jpeg
154.039392,119.505544,90.590876,14.091904,111.17472,154.058652,0.06457828482616536,0.06457828482616536,0.9677108575869173,0.66670315305383,21.73176577104359,5.461975023841799,97530.0,4452.987260460854,481.5805969238281,286.3091735839844,129378.5,0.804081011492283,0.6395409836065574,0.06180807003694269,1.6820299220435697,352.39048341012335,0.753834678868591,Matta rice,4,data/images/Matta rice/WhatsApp Image 2026-01-21 at 11.03.38 AM.jpeg
146.567,112.70728820960699,95.45600873362446,18.005803493449783,84.99400873362445,146.7816462882096,0.11314499906523795,0.10017629311349327,0.9512087240384277,0.7468274053412088,18.94687275884196,8.364587275453744,127751.0,3062.615557551384,466.0466613769531,372.1922912597656,146686.0,0.6018409963039016,0.6759312169312169,0.17115484744072618,1.252166346056005,403.30834987570216,0.8709147430565971,Matta rice,4,data/images/Matta rice/WhatsApp Image 2026-01-21 at 11.03.39 AM.jpeg
188.424072,179.369796,166.005076,46.163644,53.117596,192.267072,0.03049032333203481,0.03049032333203481,0.9847548383339826,0.8312940902564199,21.69744568937565,5.671144015316533,48165.0,5163.407738566399,425.29608154296875,356.2294921875,147951.0,0.5462786414786117,0.2415884194053208,0.02270223348928199,1.1938822890023824,247.64002639349138,0.32554697163249996,Sona Masuri rice,5,data/images/Sona Masuri rice/WhatsApp Image 2026-01-21 at 11.07.33 AM (2).jpeg
144.03981336805555,125.43961697048611,120.09108723958333,53.430789930555555,65.70476453993055,145.72106770833332,0.0,0.0,1.0,1.0,24.0,0.0,321171.0,8174.047677278519,829.9240112304688,529.82080078125,412642.5,0.7697074608811514,0.6170527116651169,0.06040485621967609,1.566423987141879,639.4744856693948,0.7783274868681728,Sona Masuri rice,5,data/images/Sona Masuri rice/WhatsApp Image 2026-01-21 at 11.07.33 AM.jpeg
146.85010480531662,143.2784961795388,141.04567324190154,61.51679601711201,27.701042476894216,149.78499253637446,0.009724458915094637,0.009724458915094637,0.9951377705424528,0.7331605872545284,23.125384677221543,3.0806318059684306,405924.5,7345.625992536545,1193.6312255859375,321.6045227050781,579854.0,0.9630189307156755,0.5606846874223045,0.09453606128785887,3.7114876853909684,718.9152422760618,0.7000460460736668,Sona Masuri rice,5,data/images/Sona Masuri rice/WhatsApp Image 2026-01-21 at 11.07.33 AM (1).jpeg
205.7276,202.285332,195.5924,58.253308,19.438088,207.103984,0.00784035807085112,0.00784035807085112,0.9960798209645743,0.9872774558526111,23.411610717585464,3.5729347930519246,7301.5,1764.3443548679352,187.27511596679688,103.10917663574219,18673.5,0.8347850699348768,0.29924180327868855,0.0294750974137885,1.8162798121101382,96.41866279867084,0.3910086486197017,Sona Masuri rice,5,data/images/Sona Masuri rice/WhatsApp Image 2026-01-21 at 11.07.34 AM.jpeg
192.440448,183.19072,167.524104,22.228988,36.700828,192.578304,0.0010512246938767316,0.0010512246938767316,0.9994743876530617,0.9987725770079315,23.961734089811227,0.9543180987711337,83295.5,6704.698269605637,522.7774047851562,274.4844055175781,148842.5,0.8510712297492696,0.3559636752136752,0.023284822261774474,1.9045796201040548,325.6610576941734,0.559621747820683,Sona Masuri rice,5,data/images/Sona Masuri rice/WhatsApp Image 2026-01-21 at 11.07.34 AM (1).jpeg
191.863358,171.508114,130.571884,22.60168,91.520189,192.01628,0.011416886105324542,0.011416886105324542,0.9942915569473377,0.9229413831161455,23.36653157027685,2.8527746747402154,662921.5,9404.016151070595,1085.1734619140625,796.3353271484375,770669.0,0.6793306775175932,0.7059866879659212,0.09419877079855041,1.3627091815704233,918.7262208379334,0.8601896534050286,Kala Jira rice,6,data/images/Kala Jira rice/WhatsApp Image 2026-01-21 at 11.16.58 AM.jpeg
92.465865625,87.69995625,77.24458125,14.419659375,34.9958703125,92.72974375,0.0,0.0,1.0,1.0,24.0,0.0,302674.0,5043.491001009941,637.5226440429688,602.2743530273438,359687.0,0.3279055049524432,0.6303278944573446,0.1495279845907348,1.058525306346599,620.7870053111378,0.841492742300945,Kala Jira rice,6,data/images/Kala Jira rice/WhatsApp Image 2026-01-21 at 11.16.57 AM.jpeg
